Selbsttest: 9 Regeln geprüft, 0 Probleme

Datensätze: 157   Befunde: 35

[quelle-belegt] 35
   EX-096: weder Quellenname noch URL
   EX-097: weder Quellenname noch URL
   EX-098: weder Quellenname noch URL
   EX-099: weder Quellenname noch URL
   EX-100: weder Quellenname noch URL
   EX-101: weder Quellenname noch URL
   EX-102: weder Quellenname noch URL
   EX-103: weder Quellenname noch URL
   EX-104: weder Quellenname noch URL
   EX-105: weder Quellenname noch URL
   EX-106: weder Quellenname noch URL
   EX-107: weder Quellenname noch URL
   ... 23 weitere

Abdeckung Kompetenz × Altersstufe
          U8   U10   U12   U14   U16   U18
T1        12    20    17     4     1     1
T2        11    25    21     3     2     2
T3         8    17    14     9     6     3
T4        10    18    15     3     2     ·
T5         8    15    13     3     2     ·
T6         4    10    10     8     5     4
K1        11    12     7     ·     1     1
K2        12    25    19     5     1     1
K3        10    12     7     2     ·     ·
K4         5     6     3     ·     ·     ·
K5         9    11     5     1     ·     ·
K6         7    12     8     2     ·     ·
K7        10    16    12     3     1     ·
S1         3    11    10     8     5     3
S2         4    13    16     8     6     2
S3         2    13    18     8     7     3
S4         3    23    34    26    25    18
S5         ·     5    13    15    16    11
S6         1     8    16    12     9     6
S7         3     7    12     8    11     8
